

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 22 18:16:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2556  00B3  349F               	retlw	159
  2557  00B4  341E               	retlw	30
  2558  00B5  3469               	retlw	105
  2559  00B6  341F               	retlw	31
  2560  00B7  3432               	retlw	50
  2561  00B8  3420               	retlw	32
  2562  00B9  34FC               	retlw	252
  2563  00BA  3420               	retlw	32
  2564  00BB  34C6               	retlw	198
  2565  00BC  3421               	retlw	33
  2566  00BD  348F               	retlw	143
  2567  00BE  3422               	retlw	34
  2568  00BF  3458               	retlw	88
  2569  00C0  3423               	retlw	35
  2570  00C1  3421               	retlw	33
  2571  00C2  3424               	retlw	36
  2572  00C3  34E9               	retlw	233
  2573  00C4  3424               	retlw	36
  2574  00C5  34B0               	retlw	176
  2575  00C6  3425               	retlw	37
  2576  00C7  3476               	retlw	118
  2577  00C8  3426               	retlw	38
  2578  00C9  343B               	retlw	59
  2579  00CA  3427               	retlw	39
  2580  00CB  34FF               	retlw	255
  2581  00CC  3427               	retlw	39
  2582  00CD  34C2               	retlw	194
  2583  00CE  3428               	retlw	40
  2584  00CF  3483               	retlw	131
  2585  00D0  3429               	retlw	41
  2586  00D1  3443               	retlw	67
  2587  00D2  342A               	retlw	42
  2588  00D3  3402               	retlw	2
  2589  00D4  342B               	retlw	43
  2590  00D5  34BE               	retlw	190
  2591  00D6  342B               	retlw	43
  2592  00D7  3479               	retlw	121
  2593  00D8  342C               	retlw	44
  2594  00D9  3432               	retlw	50
  2595  00DA  342D               	retlw	45
  2596  00DB  34E9               	retlw	233
  2597  00DC  342D               	retlw	45
  2598  00DD  349E               	retlw	158
  2599  00DE  342E               	retlw	46
  2600  00DF  3450               	retlw	80
  2601  00E0  342F               	retlw	47
  2602  00E1  3400               	retlw	0
  2603  00E2  3430               	retlw	48
  2604  00E3  34AE               	retlw	174
  2605  00E4  3430               	retlw	48
  2606  00E5  3459               	retlw	89
  2607  00E6  3431               	retlw	49
  2608  00E7  3401               	retlw	1
  2609  00E8  3432               	retlw	50
  2610  00E9  34A6               	retlw	166
  2611  00EA  3432               	retlw	50
  2612  00EB  3449               	retlw	73
  2613  00EC  3433               	retlw	51
  2614  00ED  34E8               	retlw	232
  2615  00EE  3433               	retlw	51
  2616  00EF  3485               	retlw	133
  2617  00F0  3434               	retlw	52
  2618  00F1  341E               	retlw	30
  2619  00F2  3435               	retlw	53
  2620  00F3  34B4               	retlw	180
  2621  00F4  3435               	retlw	53
  2622  00F5  3447               	retlw	71
  2623  00F6  3436               	retlw	54
  2624  00F7  34D6               	retlw	214
  2625  00F8  3436               	retlw	54
  2626  00F9  3462               	retlw	98
  2627  00FA  3437               	retlw	55
  2628  00FB  34E9               	retlw	233
  2629  00FC  3437               	retlw	55
  2630  00FD  346E               	retlw	110
  2631  00FE  3438               	retlw	56
  2632  00FF  34EE               	retlw	238
  2633  0100  3438               	retlw	56
  2634  0101  346B               	retlw	107
  2635  0102  3439               	retlw	57
  2636  0103  34E3               	retlw	227
  2637  0104  3439               	retlw	57
  2638  0105  3458               	retlw	88
  2639  0106  343A               	retlw	58
  2640  0107  34C9               	retlw	201
  2641  0108  343A               	retlw	58
  2642  0109  3435               	retlw	53
  2643  010A  343B               	retlw	59
  2644  010B  349D               	retlw	157
  2645  010C  343B               	retlw	59
  2646  010D  3401               	retlw	1
  2647  010E  343C               	retlw	60
  2648  010F  3460               	retlw	96
  2649  0110  343C               	retlw	60
  2650  0111  34BC               	retlw	188
  2651  0112  343C               	retlw	60
  2652  0113  3412               	retlw	18
  2653  0114  343D               	retlw	61
  2654  0115  3464               	retlw	100
  2655  0116  343D               	retlw	61
  2656  0117  34B2               	retlw	178
  2657  0118  343D               	retlw	61
  2658  0119  34FB               	retlw	251
  2659  011A  343D               	retlw	61
  2660  011B  343F               	retlw	63
  2661  011C  343E               	retlw	62
  2662  011D  347F               	retlw	127
  2663  011E  343E               	retlw	62
  2664  011F  34B9               	retlw	185
  2665  0120  343E               	retlw	62
  2666  0121  34EF               	retlw	239
  2667  0122  343E               	retlw	62
  2668  0123  3421               	retlw	33
  2669  0124  343F               	retlw	63
  2670  0125  344D               	retlw	77
  2671  0126  343F               	retlw	63
  2672  0127  3475               	retlw	117
  2673  0128  343F               	retlw	63
  2674  0129  3497               	retlw	151
  2675  012A  343F               	retlw	63
  2676  012B  34B5               	retlw	181
  2677  012C  343F               	retlw	63
  2678  012D  34CE               	retlw	206
  2679  012E  343F               	retlw	63
  2680  012F  34E2               	retlw	226
  2681  0130  343F               	retlw	63
  2682  0131  34F0               	retlw	240
  2683  0132  343F               	retlw	63
  2684  0133  34FA               	retlw	250
  2685  0134  343F               	retlw	63
  2686  0135  34FF               	retlw	255
  2687  0136  343F               	retlw	63
  2688  0137  34FF               	retlw	255
  2689  0138  343F               	retlw	63
  2690  0139  34FA               	retlw	250
  2691  013A  343F               	retlw	63
  2692  013B  34F0               	retlw	240
  2693  013C  343F               	retlw	63
  2694  013D  34E2               	retlw	226
  2695  013E  343F               	retlw	63
  2696  013F  34CE               	retlw	206
  2697  0140  343F               	retlw	63
  2698  0141  34B5               	retlw	181
  2699  0142  343F               	retlw	63
  2700  0143  3497               	retlw	151
  2701  0144  343F               	retlw	63
  2702  0145  3475               	retlw	117
  2703  0146  343F               	retlw	63
  2704  0147  344D               	retlw	77
  2705  0148  343F               	retlw	63
  2706  0149  3421               	retlw	33
  2707  014A  343F               	retlw	63
  2708  014B  34EF               	retlw	239
  2709  014C  343E               	retlw	62
  2710  014D  34B9               	retlw	185
  2711  014E  343E               	retlw	62
  2712  014F  347F               	retlw	127
  2713  0150  343E               	retlw	62
  2714  0151  343F               	retlw	63
  2715  0152  343E               	retlw	62
  2716  0153  34FB               	retlw	251
  2717  0154  343D               	retlw	61
  2718  0155  34B2               	retlw	178
  2719  0156  343D               	retlw	61
  2720  0157  3464               	retlw	100
  2721  0158  343D               	retlw	61
  2722  0159  3412               	retlw	18
  2723  015A  343D               	retlw	61
  2724  015B  34BC               	retlw	188
  2725  015C  343C               	retlw	60
  2726  015D  3460               	retlw	96
  2727  015E  343C               	retlw	60
  2728  015F  3401               	retlw	1
  2729  0160  343C               	retlw	60
  2730  0161  349D               	retlw	157
  2731  0162  343B               	retlw	59
  2732  0163  3435               	retlw	53
  2733  0164  343B               	retlw	59
  2734  0165  34C9               	retlw	201
  2735  0166  343A               	retlw	58
  2736  0167  3458               	retlw	88
  2737  0168  343A               	retlw	58
  2738  0169  34E3               	retlw	227
  2739  016A  3439               	retlw	57
  2740  016B  346B               	retlw	107
  2741  016C  3439               	retlw	57
  2742  016D  34EE               	retlw	238
  2743  016E  3438               	retlw	56
  2744  016F  346E               	retlw	110
  2745  0170  3438               	retlw	56
  2746  0171  34E9               	retlw	233
  2747  0172  3437               	retlw	55
  2748  0173  3462               	retlw	98
  2749  0174  3437               	retlw	55
  2750  0175  34D6               	retlw	214
  2751  0176  3436               	retlw	54
  2752  0177  3447               	retlw	71
  2753  0178  3436               	retlw	54
  2754  0179  34B4               	retlw	180
  2755  017A  3435               	retlw	53
  2756  017B  341E               	retlw	30
  2757  017C  3435               	retlw	53
  2758  017D  3485               	retlw	133
  2759  017E  3434               	retlw	52
  2760  017F  34E8               	retlw	232
  2761  0180  3433               	retlw	51
  2762  0181  3449               	retlw	73
  2763  0182  3433               	retlw	51
  2764  0183  34A6               	retlw	166
  2765  0184  3432               	retlw	50
  2766  0185  3401               	retlw	1
  2767  0186  3432               	retlw	50
  2768  0187  3459               	retlw	89
  2769  0188  3431               	retlw	49
  2770  0189  34AE               	retlw	174
  2771  018A  3430               	retlw	48
  2772  018B  3400               	retlw	0
  2773  018C  3430               	retlw	48
  2774  018D  3450               	retlw	80
  2775  018E  342F               	retlw	47
  2776  018F  349E               	retlw	158
  2777  0190  342E               	retlw	46
